,lat,lon,temp,humidity,cloudiness,wind,temp_max
0,54.58,16.86,275.27,85,100,12.49,275.27
1,37.52,42.46,281.13,45,35,2.33,281.13
2,-33.28,-70.9,288.15,77,6,2.1,288.15
3,71.92,114.08,249.48,87,59,1.56,249.48
4,47.47,84.87,273.0,69,79,6.43,273.0
5,-36.23,149.13,295.15,40,90,6.2,295.15
6,63.87,34.32,269.52,89,2,4.4,269.52
7,6.12,81.12,306.15,55,20,1.5,306.15
8,-6.28,143.99,294.15,83,75,1.5,294.15
9,-15.89,-52.26,295.01,86,100,1.27,295.01
10,61.99,5.14,273.36,81,85,3.1,273.71
11,52.85,47.88,277.79,80,94,1.64,277.79
12,25.29,51.53,301.07,45,47,5.7,302.15
13,-15.2,12.15,295.26,75,80,3.3,295.26
14,-45.87,170.5,285.06,73,3,0.45,285.37
15,47.65,53.35,285.76,42,0,6.97,285.76
16,-26.79,-60.44,293.43,94,3,1.42,293.43
17,-34.42,19.23,287.59,97,62,2.12,287.59
18,8.08,22.4,297.83,51,81,1.53,297.83
19,-33.01,17.94,287.15,87,1,1.0,287.15
20,73.51,80.55,262.04,95,98,2.86,262.04
21,11.74,41.09,301.24,54,55,3.62,301.24
22,-8.14,159.59,302.39,74,86,3.75,302.39
23,-22.97,-42.03,297.88,76,22,4.78,297.88
24,-27.98,30.72,289.7,46,0,2.21,289.7
25,48.83,58.14,279.99,54,39,5.58,279.99
26,57.14,-2.1,274.98,69,90,5.1,276.48
27,14.08,98.2,305.48,39,0,3.4,305.48
28,-2.27,40.9,302.94,67,82,0.77,302.94
29,68.05,166.44,261.62,89,99,2.17,261.62
30,62.46,-114.35,244.13,75,5,2.6,245.15
31,15.74,-96.47,297.59,84,0,3.81,297.59
32,-33.92,25.57,292.15,68,54,9.3,292.15
33,2.93,11.98,294.48,80,27,0.41,294.48
34,-43.53,172.63,283.88,100,100,6.2,285.37
35,60.14,-45.24,276.47,88,100,13.71,276.47
36,-54.8,-68.3,278.15,80,20,1.57,278.15
37,65.61,-37.64,274.08,94,100,1.07,274.08
38,10.7,37.27,299.33,10,66,1.47,299.33
39,-51.62,-69.22,277.15,80,35,4.1,277.15
40,58.0,102.66,271.47,89,100,6.4,271.47
41,27.2,60.68,297.15,33,100,1.5,297.15
42,50.78,121.52,276.82,51,32,4.47,276.82
43,39.18,-84.53,290.82,100,40,1.5,291.48
44,48.04,24.35,279.83,56,0,0.11,279.83
45,-10.0,39.72,298.15,94,75,5.1,298.15
46,-2.57,150.8,302.42,68,41,2.6,302.42
47,47.7,131.1,283.14,42,0,6.44,283.14
48,-19.98,57.61,302.08,79,40,6.7,302.15
49,-33.65,115.33,294.94,31,85,4.32,297.04
50,-34.48,-54.33,292.08,93,76,2.75,292.08
51,52.93,78.58,271.66,96,76,5.14,271.66
52,-12.23,136.77,304.15,62,75,6.2,304.15
53,38.74,35.5,279.15,93,90,4.6,279.15
54,35.73,140.83,276.75,93,75,9.3,278.15
55,29.85,-90.11,297.03,94,40,2.6,298.15
56,69.7,170.31,264.33,91,97,11.93,264.33
57,42.16,-72.33,278.61,100,90,3.1,279.82
58,-38.65,-72.23,280.17,100,90,0.92,281.15
59,-24.8,-56.03,293.77,90,25,1.95,293.77
60,69.3,139.9,259.98,90,100,1.94,259.98
61,68.71,-52.87,271.6,98,100,6.01,271.6
62,32.93,12.08,288.72,76,3,8.13,288.72
63,40.16,-8.33,280.83,91,20,0.45,283.71
64,-38.65,178.0,289.82,82,43,1.34,289.82
65,55.74,-97.86,255.15,59,20,5.1,255.15
66,52.75,35.38,280.75,72,99,4.11,280.75
67,-29.12,26.21,288.15,87,0,2.1,288.15
68,29.11,58.36,291.37,36,94,4.97,291.37
69,-33.04,-71.63,287.53,82,1,2.1,288.15
70,78.22,15.64,257.15,65,75,5.7,257.15
71,34.37,107.36,285.31,51,97,3.16,285.31
72,35.13,140.3,277.82,81,75,5.7,279.15
73,28.92,78.47,303.74,17,0,8.08,303.74
74,31.45,12.98,288.35,39,2,1.58,288.35
75,-3.67,152.43,301.86,74,99,3.8,301.86
76,-20.33,-40.29,295.56,94,20,0.5,295.93
77,61.99,-49.67,277.3,84,100,19.43,277.3
78,-34.73,135.87,293.11,65,55,6.89,293.11
79,65.99,57.53,271.14,93,96,10.48,271.14
80,-10.98,-66.1,295.34,93,73,0.2,295.34
81,41.12,-100.77,275.96,74,1,4.6,276.48
82,-26.65,15.16,289.15,63,0,2.6,289.15
83,-20.15,28.58,290.89,50,77,3.23,290.89
84,-23.53,148.17,304.51,40,34,4.1,305.15
85,43.8,87.6,275.15,93,75,5.0,275.15
86,46.42,3.91,280.15,85,67,3.6,280.15
87,11.67,92.75,300.53,66,34,2.14,300.53
88,66.15,-65.71,258.99,82,100,0.98,258.99
89,-5.2,-35.46,298.15,94,20,2.1,298.15
90,-17.71,-39.25,298.11,87,20,4.79,298.11
91,22.53,-80.91,295.15,83,0,2.1,295.15
92,13.49,106.98,312.19,19,17,2.45,312.19
93,41.24,-81.84,287.45,93,90,3.6,291.15
94,52.52,111.54,274.77,44,22,9.09,274.77
95,8.57,0.98,297.86,70,75,0.51,297.86
96,-41.87,-73.82,279.15,100,0,1.0,279.15
97,4.78,7.01,299.67,85,86,1.26,299.67
98,-8.1,156.84,302.62,73,99,2.69,302.62
99,42.8,93.45,286.63,22,100,1.51,286.63
100,-34.53,20.04,287.36,93,36,0.95,287.59
101,38.3,-5.27,279.94,93,54,1.0,280.15
102,77.48,-69.36,260.03,82,100,2.07,260.03
103,35.08,117.15,283.86,53,100,3.01,283.86
104,5.56,95.32,304.38,65,71,3.82,304.38
105,33.36,129.55,289.21,48,83,6.7,290.15
106,-45.58,-72.07,280.15,87,6,2.6,280.15
107,-22.28,166.46,299.19,65,75,6.2,299.82
108,-9.58,33.85,295.04,74,100,2.27,295.04
109,-20.52,57.52,302.1,79,40,6.7,302.15
110,-9.83,-45.34,294.13,80,3,2.15,294.13
111,-0.95,100.35,303.59,65,18,1.39,303.59
112,-23.13,150.73,302.15,54,40,5.1,302.15
113,64.5,-165.41,256.92,76,0,4.02,256.92
114,20.93,-17.03,290.15,77,81,8.7,290.15
115,41.28,-70.1,279.34,93,90,7.7,280.15
116,-38.0,-57.56,293.52,100,90,2.1,293.71
117,-20.74,116.85,309.6,29,1,4.93,309.6
118,-7.05,113.93,303.41,66,19,1.5,303.41
119,32.25,54.02,289.15,59,75,5.1,289.15
120,19.73,-155.09,291.53,83,90,3.1,295.15
121,-24.79,-50.01,289.63,73,67,1.58,289.63
122,-53.15,-70.92,278.63,81,87,4.1,279.15
123,59.38,143.3,269.74,93,100,4.75,269.74
124,41.76,86.15,290.37,90,63,2.68,290.37
125,7.1,39.2,290.86,31,19,1.5,290.86
126,14.17,121.18,306.14,49,20,5.1,307.15
127,-14.74,-50.57,296.02,81,98,1.91,296.02
128,4.87,-2.24,299.46,89,73,2.17,299.46
129,4.88,-1.76,299.31,89,70,2.16,299.31
130,22.89,-109.91,289.38,57,0,0.89,291.48
131,-2.02,147.27,302.02,74,71,2.98,302.02
132,40.6,-124.16,282.82,87,90,5.1,284.15
133,-41.41,175.52,286.6,93,93,5.7,287.59
134,59.7,30.79,274.36,37,20,5.0,275.93
135,-14.9,50.28,300.38,75,80,2.14,300.38
136,-28.55,16.43,288.07,78,3,3.69,288.07
137,-4.97,39.83,301.37,76,87,2.48,301.37
138,56.67,96.06,271.8,89,100,6.68,271.8
139,-2.53,112.95,307.16,51,67,1.43,307.16
140,-37.83,140.77,296.15,46,40,8.7,296.15
141,31.81,121.66,284.12,41,100,4.98,287.59
142,65.58,-171.0,253.77,83,0,1.01,253.77
143,70.63,147.92,258.66,94,100,3.9,258.66
144,-19.06,-169.92,299.15,88,22,2.6,299.15
145,-25.17,45.05,297.36,73,52,3.4,297.36
146,56.07,98.48,272.97,82,100,6.52,272.97
147,4.41,114.01,301.04,83,75,1.5,301.15
148,68.12,13.5,271.22,89,100,8.16,271.22
149,5.35,48.53,302.9,68,80,5.61,302.9
150,-27.83,25.91,292.12,43,4,4.59,292.12
151,39.05,-27.98,287.11,77,92,12.08,287.11
152,44.37,-100.35,275.15,74,1,3.6,275.15
153,4.38,-7.72,298.98,85,63,0.67,298.98
154,-13.54,23.1,292.61,68,90,2.73,292.61
155,57.31,88.17,273.12,91,100,4.74,273.12
156,-8.9,-35.15,299.88,81,6,2.21,299.88
157,-46.6,168.33,287.04,72,0,3.58,287.04
158,27.72,85.32,299.15,29,20,1.5,299.15
159,38.47,106.27,288.08,18,0,2.09,288.08
160,-0.48,15.9,296.8,80,0,0.83,296.8
161,56.34,114.88,272.66,67,94,5.95,272.66
162,53.62,109.62,272.75,74,85,6.03,272.75
163,-16.52,-151.75,302.29,66,93,4.21,302.29
164,-4.58,-81.27,296.58,78,11,2.79,296.58
165,14.9,-24.5,294.13,77,99,4.71,294.13
166,-10.21,-48.36,299.15,78,20,1.0,299.15
167,53.39,-2.58,275.31,74,20,2.6,276.48
168,48.93,-125.55,279.87,93,100,0.45,280.93
169,-33.7,-53.46,294.41,91,92,3.85,294.41
170,42.25,-75.83,278.63,100,90,3.1,279.82
171,35.41,-99.4,279.82,70,1,3.6,280.37
172,66.04,-17.34,279.15,60,20,25.2,279.15
173,21.93,-79.44,293.8,89,2,2.93,293.8
174,-30.18,-50.21,296.0,84,97,5.6,296.0
175,-42.88,147.33,290.18,83,100,0.45,291.48
176,11.52,13.69,300.11,20,41,1.01,300.11
177,42.6,-73.97,277.94,87,90,1.5,279.26
178,-0.74,-90.35,298.15,80,74,0.45,298.15
179,-12.97,40.52,298.15,88,75,4.1,298.15
180,69.22,-51.1,269.15,85,100,1.5,269.15
181,-3.89,-59.09,297.18,93,73,0.78,297.18
182,-5.67,132.75,302.08,69,52,2.82,302.08
183,20.2,1.01,295.33,30,66,2.29,295.33
184,56.6,61.1,281.15,76,66,7.0,281.15
185,46.49,135.88,275.07,59,0,5.77,275.07
186,47.67,-52.73,272.89,98,90,5.7,273.71
187,61.69,33.62,271.15,50,100,3.0,271.15
188,-45.13,170.1,282.63,80,9,1.34,284.26
189,51.23,-58.65,265.32,93,38,4.03,265.32
190,20.75,-105.33,296.15,88,90,1.5,296.15
191,18.93,84.6,308.36,37,1,1.85,308.36
192,-42.78,147.06,289.87,79,100,1.25,291.48
193,21.53,84.73,310.11,19,0,4.0,310.11
194,38.24,16.26,284.8,87,20,3.1,287.04
195,-23.86,35.38,298.15,69,20,2.97,298.15
196,-33.87,121.9,294.15,43,40,6.2,294.15
197,13.22,-59.52,299.15,74,40,8.7,299.15
198,46.1,-77.5,275.54,64,90,1.82,275.93
199,5.41,100.34,305.46,70,40,4.6,306.15
200,60.92,-46.05,276.15,86,100,1.5,276.15
201,42.1,-79.24,283.93,100,90,3.1,287.04
202,18.74,7.39,301.42,12,72,3.2,301.42
203,-8.77,160.7,301.98,77,92,4.19,301.98
204,51.38,1.39,277.39,64,20,5.1,278.71
205,-21.25,-63.5,295.34,76,100,0.53,295.34
206,-34.0,24.73,290.03,67,35,4.63,290.03
207,-9.01,-35.22,299.5,83,8,2.0,299.5
208,-1.6,31.14,288.67,64,99,0.21,288.67
209,29.97,40.21,289.15,36,20,6.7,289.15
210,51.26,-80.61,265.15,100,1,3.6,265.15
211,-5.09,-81.11,296.75,75,14,3.08,296.75
212,42.63,131.09,278.41,65,0,7.15,278.41
213,-11.1,-77.61,295.77,76,100,2.5,295.77
214,39.82,109.98,283.81,22,6,5.2,283.81
215,1.55,110.33,303.15,74,20,1.0,303.15
216,22.29,114.16,295.8,73,40,10.8,298.15
217,-14.88,47.99,301.97,78,44,0.5,301.97
218,47.77,142.07,274.79,81,0,8.83,274.79
219,41.8,-73.12,278.98,93,90,2.1,280.37
220,7.39,-1.36,298.31,76,75,2.82,298.31
221,19.22,-104.7,296.28,64,1,1.52,296.28
222,-20.26,-47.48,290.38,74,100,1.74,290.38
223,7.78,100.32,304.38,58,11,4.08,304.38
224,-36.03,146.38,292.7,73,75,3.6,294.15
225,16.64,1.64,300.22,23,77,4.0,300.22
226,41.21,36.97,282.15,93,75,2.1,282.15
227,-7.61,15.06,293.99,76,100,1.12,293.99
228,-6.22,155.63,302.03,75,66,2.38,302.03
229,-25.4,-70.48,289.43,78,15,0.63,289.43
230,33.43,-94.05,284.23,93,1,3.6,285.37
231,-38.55,-58.74,292.59,90,66,2.24,292.59
232,-5.32,119.37,304.15,58,20,2.6,304.15
233,-18.17,49.38,300.15,83,75,2.1,300.15
234,9.9,4.42,301.15,62,26,3.32,301.15
235,14.92,-23.51,294.15,73,20,6.7,294.15
236,-7.96,145.78,301.63,65,99,0.66,301.63
237,60.15,-1.15,276.65,51,40,5.7,277.15
238,-34.58,150.86,296.35,64,40,7.2,298.71
239,-35.12,139.27,295.29,57,47,2.68,296.48
240,22.57,59.53,302.7,35,4,3.83,302.7
241,21.85,111.97,297.04,64,90,6.18,297.04
242,51.88,107.48,277.15,41,40,6.0,277.15
243,18.39,42.45,290.65,67,20,9.3,291.15
244,32.53,20.58,290.56,43,16,1.7,290.56
245,-3.8,102.27,303.19,70,31,3.69,303.19
246,-33.93,18.42,289.92,82,12,3.6,290.93
247,45.98,-81.92,278.6,56,90,5.1,279.15
248,70.47,-68.59,254.15,84,1,9.8,254.15
249,71.29,-156.79,250.15,76,1,0.96,250.15
250,-20.41,57.7,302.11,79,40,6.7,302.15
251,-23.12,-134.97,299.58,83,63,6.67,299.58
252,-28.77,114.6,298.8,39,6,8.7,299.15
253,40.03,-3.6,277.9,80,1,1.0,282.04
254,-0.45,39.64,301.72,64,100,1.96,301.72
255,-37.62,-73.65,285.45,79,0,5.64,285.45
256,-21.36,55.77,300.62,74,6,3.1,304.15
257,-41.15,-71.31,275.15,80,20,2.1,275.15
258,65.28,-126.83,242.15,74,20,1.41,242.15
259,22.75,108.48,292.15,88,90,2.0,292.15
260,-4.27,15.28,298.15,88,75,0.49,298.15
261,55.1,-105.28,260.15,55,75,5.1,260.15
262,-46.19,168.86,287.04,72,0,3.58,287.04
263,7.77,-72.22,292.73,50,59,0.26,292.73
264,69.38,178.42,265.19,90,98,4.39,265.19
265,41.37,-73.41,279.75,93,90,3.6,281.48
266,34.64,-120.46,284.27,81,90,3.1,285.93
267,65.75,150.85,272.38,93,79,9.99,272.38
268,-20.21,57.76,302.09,79,40,6.7,302.15
269,50.72,136.63,276.12,65,71,4.85,276.12
270,-35.97,-72.32,284.93,73,16,1.82,284.93
271,41.53,-109.47,269.45,79,1,5.1,270.15
272,65.37,64.67,275.31,88,100,8.85,275.31
273,-24.87,113.63,301.15,45,69,8.2,301.15
274,8.41,48.48,299.04,59,100,4.22,299.04
275,50.7,-127.42,279.15,93,90,1.5,279.15
276,40.24,33.03,279.02,86,75,4.6,280.15
277,4.25,-54.38,296.13,95,100,0.82,296.13
278,-21.21,-159.78,301.15,78,40,2.1,301.15
279,23.17,-97.95,297.57,94,51,1.34,298.15
280,-6.16,39.2,301.15,88,40,2.79,301.15
281,11.0,122.67,304.43,45,74,5.78,304.43
282,-44.7,169.15,285.64,54,1,1.53,285.64
283,12.48,-16.55,295.13,83,45,2.1,296.15
284,65.44,52.15,270.81,93,99,7.97,270.81
285,60.75,-137.51,256.09,78,100,2.93,256.09
286,-18.77,46.03,297.91,65,31,0.29,297.91
287,5.89,124.83,306.15,46,75,4.1,306.15
288,54.91,8.3,275.37,64,23,4.47,275.37
289,53.3,59.13,276.15,64,100,3.0,276.15
290,11.28,-15.83,298.65,66,3,7.17,298.65
291,3.07,172.79,298.72,84,100,8.75,298.72
292,-27.37,-70.33,287.15,87,32,1.5,287.15
293,-5.56,-80.82,296.61,79,17,4.13,296.61
294,16.52,-98.75,297.22,79,1,1.88,297.22
295,-10.07,-78.15,297.26,69,100,2.4,297.26
296,50.25,58.43,277.68,58,96,4.23,277.68
297,55.34,-131.65,277.56,93,90,2.6,278.15
298,-20.34,57.76,302.1,79,40,6.7,302.15
299,37.72,-25.43,287.15,71,20,8.2,287.15
300,64.38,-173.3,256.72,77,0,1.05,256.72
301,41.7,-71.42,279.14,93,90,3.6,280.15
302,-16.48,-151.75,301.84,66,90,4.21,301.84
303,62.23,-6.59,277.15,72,55,4.6,277.15
304,71.69,128.87,254.86,89,60,1.65,254.86
305,-46.28,169.85,285.28,69,0,8.94,285.37
306,-20.12,16.15,289.15,82,27,2.1,289.15
307,69.65,18.96,268.01,62,75,10.8,268.15
308,62.58,6.13,272.48,86,87,8.7,274.26
309,11.03,-63.86,292.15,100,99,4.1,292.15
310,47.89,40.07,281.15,39,90,10.0,281.15
311,69.35,87.76,262.15,92,40,6.0,262.15
312,7.53,-12.51,299.17,86,17,1.45,299.17
313,50.3,87.73,263.02,61,100,2.84,263.02
314,22.55,114.07,296.16,73,40,10.8,298.15
315,3.1,98.49,305.27,66,40,3.6,305.37
316,36.85,-75.98,289.23,93,90,1.5,293.15
317,27.98,-114.06,288.88,64,65,7.02,288.88
318,-43.3,-65.1,286.83,63,66,5.31,286.83
319,-0.6,73.08,301.96,67,52,4.19,301.96
320,69.49,88.4,262.15,92,40,6.0,262.15
321,-9.8,-139.03,301.32,78,33,6.88,301.32
322,63.73,8.83,273.97,86,75,12.9,274.15
323,10.37,10.73,298.73,17,11,0.63,298.73
324,58.94,69.13,274.96,93,99,5.1,274.96
325,-9.97,-67.81,297.15,94,20,1.0,297.15
326,-23.65,-70.4,289.15,87,40,3.6,289.15
327,38.52,-28.7,287.15,71,40,4.1,287.15
328,-33.02,27.91,292.15,59,20,5.7,292.15
329,32.67,-17.1,287.83,72,40,1.5,288.15
330,37.1,-113.58,282.23,43,90,2.6,285.37
331,66.77,123.37,259.47,93,97,2.71,259.47
332,22.08,-159.32,296.44,78,75,8.2,297.15
333,29.58,-9.5,283.65,74,77,0.59,283.65
334,67.54,133.38,262.96,90,100,3.21,262.96
335,68.75,161.3,270.33,92,70,8.13,270.33
336,32.3,-9.24,285.85,76,24,2.59,285.85
337,-5.68,-43.09,294.95,92,45,0.63,294.95
338,66.71,27.43,265.83,89,39,4.14,265.83
339,-5.38,39.7,301.1,76,82,2.93,301.1
340,-15.77,128.73,312.15,14,2,3.6,312.15
341,9.6,8.38,297.17,47,25,1.23,297.17
342,-35.33,-72.42,286.88,82,29,3.66,286.88
343,-8.7,-37.67,294.92,84,49,1.8,294.92
344,4.93,-52.33,299.15,100,97,2.6,299.15
345,4.42,-7.35,298.5,88,53,1.13,298.5
346,-22.09,-70.2,293.78,55,36,1.8,293.78
347,-21.7,-57.88,297.16,83,1,1.48,297.16
348,-22.67,167.48,297.63,74,95,9.07,297.63
349,-28.65,153.62,298.11,73,13,4.6,299.15
350,-17.88,36.89,297.15,94,20,2.6,297.15
351,36.17,-115.14,286.23,24,20,2.1,288.15
352,-33.59,26.89,291.48,77,84,3.13,291.48
353,-3.37,135.48,303.92,65,91,3.36,303.92
354,63.75,-68.51,253.63,70,5,5.7,254.15
355,37.46,-122.43,282.82,93,90,2.6,284.82
356,57.81,42.24,280.53,80,100,3.21,280.53
357,46.78,-92.11,273.8,85,90,6.7,274.82
358,28.66,-17.92,289.15,63,7,3.1,289.15
359,56.55,76.63,272.94,96,99,5.38,272.94
360,53.75,62.07,274.01,86,98,3.89,274.01
361,-13.85,136.42,305.15,62,75,2.6,305.15
362,-19.55,169.27,300.15,78,75,5.1,300.15
363,-28.47,-65.79,291.6,87,3,1.4,294.26
364,13.35,-15.75,295.34,34,45,2.25,295.34
365,12.35,29.25,300.99,12,5,8.86,300.99
366,70.37,31.11,268.2,93,99,14.55,268.2
367,20.34,-77.12,295.42,79,5,3.95,295.42
368,20.7,-105.2,296.15,88,90,1.5,296.15
369,27.92,96.17,306.54,19,48,2.12,306.54
370,35.03,10.91,286.15,87,75,2.1,286.15
371,44.49,43.95,283.13,52,45,4.3,283.13
372,69.45,-133.04,245.15,75,20,4.6,245.15
373,-8.93,125.41,295.74,50,32,2.43,295.74
374,60.38,92.63,271.25,91,80,5.01,271.25
375,53.03,51.72,278.74,77,92,2.36,278.74
376,72.79,-56.15,259.2,89,100,3.82,259.2
377,18.42,-64.62,298.35,78,1,3.6,298.71
378,43.32,145.57,278.15,41,75,4.1,278.15
379,-33.23,-54.38,293.49,92,98,2.77,293.49
380,-29.95,-71.34,287.15,87,39,2.6,287.15
381,41.02,-92.41,281.17,70,90,12.3,283.15
382,-18.03,-41.69,293.38,83,78,0.8,293.38
383,12.55,123.34,303.28,58,34,3.02,303.28
384,-34.65,-59.43,293.08,59,2,1.13,294.82
385,-7.12,-34.93,298.15,100,20,2.6,298.15
386,17.02,54.09,300.15,74,67,5.1,300.15
387,30.48,-115.95,286.94,73,86,6.54,286.94
388,9.79,-69.79,295.15,78,58,2.6,295.15
389,53.92,-122.75,270.81,92,90,2.6,271.48
390,-13.7,-76.22,294.2,83,92,1.0,294.26
391,67.45,153.68,271.82,92,98,7.68,271.82
392,8.0,98.25,305.15,62,40,3.6,305.15
393,32.68,109.02,278.71,37,100,1.34,278.71
394,-23.68,22.79,295.55,43,28,5.93,295.55
395,60.47,166.1,272.97,93,100,16.07,272.97
396,64.75,177.48,262.15,72,25,12.0,262.15
397,-45.42,167.72,287.01,56,7,0.9,287.01
398,71.97,102.5,254.45,91,100,1.0,254.45
399,68.53,146.42,262.22,96,100,6.04,262.22
400,-5.37,-49.12,298.15,100,38,1.25,298.15
401,60.34,102.28,270.7,92,100,6.24,270.7
402,-6.13,12.37,300.4,87,68,3.17,300.4
403,-4.5,37.9,296.8,67,100,1.21,296.8
404,38.85,-76.88,283.13,93,90,1.5,284.26
405,57.79,-152.41,272.15,80,90,7.2,272.15
406,-21.2,-175.2,299.15,83,75,3.6,299.15
407,52.37,-114.92,272.26,67,100,3.52,272.26
408,20.5,-10.07,290.0,31,0,4.08,290.0
409,31.34,69.45,289.37,20,1,2.94,289.37
